user_id,round_idx,song_id,track_name,rating
1065,9,20uYAdCEoIkSZStIfPW1TB,Taki Taki,2
1065,10,1wIyr1y5wiWqo7nqbxHpWt,FRIENDS,5
1065,11,26nr9XnFCYWxBTIP7HyWXg,Toxic,3
1065,12,5WDLRQ3VCdVrKw0njWe5E5,Careless Whisper,4
1065,13,4lCv7b86sLynZbXhfScfm2,Firework,4
1065,14,4tqcoej1zPvwePZCzuAjJd,Wet Dreamz,3
1065,15,0y1QJc3SJVPKJ1OvFmFqe6,Way down We Go,3
1066,0,5qaEfEh1AtSdrdrByCP7qR,Demons,4
1066,1,7dyluIqv7QYVTXXZiMWPHW,Numb / Encore,5
1066,2,6f3Slt0GbA2bPZlz0aIFXN,The Business,1
1066,3,01BLFXACRypODfqC7wUgWo,Body Like A Back Road,2
1066,4,4jTiyLlOJVJj3mCr7yfPQD,This Could Be Us,4
1066,5,1RKUoGiLEbcXN4GY4spQDx,Clint Eastwood,2
1066,6,4CNweIcprjglbPbzDptf6m,Where Is The Love?,1
1066,7,57bgtoPSgt236HzfBOd8kj,Thunderstruck,3
1066,8,7yNf9YjeO5JXUE3JEBgnYc,Babydoll,1
1066,9,5hM5arv9KDbCHS0k9uqwjr,Borderline,2
1066,10,6ie2Bw3xLj2JcGowOlcMhb,Green Light,1
1066,11,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,4
1066,12,5ivF4eQBqJiVL5IAE9jRyl,I Won't Give Up,1
1066,13,3oL3XRtkP1WVbMxf7dtTdu,The One That Got Away,4
1066,14,6V7g6qM8wheMivMWrzbPTM,Leave Me Alone,2
1066,15,1tg0hS3Vw3HpKYD6FIGgDn,The Nights,2
1066,16,6habFhsOp2NvshLv26DqMb,Despacito,2
1066,17,5G1sTBGbZT5o4PNRc75RKI,Lonely Boy,2
1066,18,2uHuiBFzEwLK87yteAUOwW,The Lazy Song,1
1066,19,7EAMXbLcL0qXmciM5SwMh2,Heart To Heart,1
1067,0,3DwQ7AH3xGD9h65ezslm6q,Enter Sandman - Remastered 2021,5
1067,1,7qiZfU4dY1lWllzX7mPBI3,Shape of You,3
1067,2,0pqnGHJpmpxLKifKRmU6WP,Believer,3
1067,3,3AJwUDP919kvQ9QcozQPxg,Yellow,2
1067,4,0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),1
1067,5,6m1TWFMeon7ai9XLOzdbiR,FAKE LOVE,1
1067,6,2MuWTIM3b0YEAskbeeFE1i,Master Of Puppets,5
1067,7,02xhLoVqpGmOqvolgrwM8w,One,5
1067,8,5anCkDvJ17aznvK5TED5uo,Hail to the King,5
1067,9,6W21LNLz9Sw7sUSNWMSHRu,Freak On a Leash,5
1067,10,5awDvzxWfd53SSrsRZ8pXO,Du hast,5
1067,11,6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,2
1067,12,0cqRj7pUJDkTCEsJkx8snD,Shake It Off,4
1068,0,21 Guns,,5
1068,1,Locked out of Heaven,,5
1068,2,The Real Slim Shady,,5
1068,3,One Last Time,,2
1068,4,Happier,,4
1068,5,20 Min,,1
1068,6,What I've Done,,5
1068,7,bellyache,,4
1068,8,Fluorescent Adolescent,,3
1068,9,K.,,4
1068,10,QUE PRETENDES,,2
1068,11,Pon de Replay,,5
1068,12,Knockin' On Heaven's Door,,5
1068,13,21 Questions,,3
1068,14,Let It Be - Remastered 2009,,5
1068,15,Cruel Summer,,4
1068,16,Diet Mountain Dew,,5
1068,17,Imagine - Remastered 2010,,4
1068,18,Best Friend,,5
1068,19,Womanizer,,5
1069,0,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,5
1069,1,3USxtqRwSYz57Ewm6wWRMp,Heat Waves,3
1069,2,6gBFPUFcJLzWGx4lenP6h2,goosebumps,5
1069,3,1hewNsVmijBqjKvFRQfk4m,bad guy,1
1069,4,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),3
1069,5,2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,4
1069,6,7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,2
1069,7,7J1uxwnxfQLu4APicE5Rnj,Billie Jean,4
1069,8,0vbtURX4qv1l7besfwmnD8,I Took A Pill In Ibiza - Seeb Remix,3
1069,9,6qn9YLKt13AGvpq9jfO8py,We Found Love,4
1069,10,20I6sIOMTCkB6w7ryavxtO,Call Me Maybe,2
1069,11,2X485T9Z5Ly0xyaghN73ed,Let It Happen,5
1069,12,7iXr5Ke8gBteNYwNe0UENp,Hymn for the Weekend,4
1069,13,1rIKgCH4H52lrvDcz50hS8,Lush Life,2
1069,14,4pt5fDVTg5GhEvEtlz9dKk,I WANNA BE YOUR SLAVE,3
1069,15,0SiywuOBRcynK0uKGWdCnn,Bad Romance,4
1070,0,35mvY5S1H3J2QZyna3TFe0,positions,2
1070,1,55n9yjI6qqXh5F2mYvUc2y,I Don’t Wanna Live Forever (Fifty Shades Darker),2
1070,2,1oew3nFNY3vMacJAsvry0S,Me And My Broken Heart,4
1070,3,45S5WTQEGOB1VHr1Q4FuPl,Golden,4
1070,4,0afhq8XCExXpqazXczTSve,Galway Girl,3
1070,5,5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,5
1070,6,4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,4
1070,7,20uYAdCEoIkSZStIfPW1TB,Taki Taki,2
1070,8,3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),5
1070,9,7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,1
1070,10,1CQ2cMfrmFM1YdfmjENKVE,She Looks So Perfect,4
1071,0,0pqnGHJpmpxLKifKRmU6WP,Believer,4
1071,1,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,5
1071,2,68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,3
1071,3,3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),1
1071,4,74tLlkN3rgVzRqQJgPfink,Money Trees,2
1071,5,40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,5
1071,6,76cy1WJvNGJTj78UqeA5zr,IDGAF,1
1071,7,4EWCNWgDS8707fNSZ1oaA5,Heartless,5
1071,8,4Ed0yjbAZDmwuYnVoYXzDB,Rockabye,1
1071,9,503OTo2dSqe7qk76rgsbep,Still D.R.E.,5
1071,10,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,2
1071,11,2L8B3sLZ2GW6x5ajeiH8bS,Love Yourself,3
1071,12,2ENexcMEMsYk0rVJigVD3i,Only Girl (In The World),3
1071,13,6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,4
1071,14,0wwPcA6wtMf6HUMpIRdeP7,Hotline Bling,4
1072,0,77dMSg2VHi2wwXjXNrmcrZ,Nena Maldición (feat. Lenny Tavárez),4
1072,1,4I2ENHg65RuKifEHdD0kMu,Alors On Danse,5
1072,2,2VOomzT6VavJOGBeySqaMc,Disturbia,2
1072,3,1oFAF1hdPOickyHgbuRjyX,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,5
1072,4,29XbgaYB4Hs8vlLmpzkRgj,Naive,3
1072,5,7LRMbd3LEoV5wZJvXT1Lwb,T.N.T.,1
1072,6,3j84U36KvLeXNDPv4t5pI8,Pure Water (with Migos),4
1072,7,1almCHdsfikRPfVB9VrEdT,Little Do You Know,5
1072,8,3s7MCdXyWmwjdcWh7GWXas,Violent Crimes,1
1072,9,5jW3rF4URMdK7tO2xjS5EI,Tal Vez,3
1072,10,01BLFXACRypODfqC7wUgWo,Body Like A Back Road,3
1072,11,3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),3
1072,12,4T6FWA703h6H7zk1FoSARw,New Light,4
1072,13,6CcJMwBtXByIz4zQLzFkKc,i love you,5
1072,14,4l0RmWt52FxpVxMNni6i63,you broke me first,2
1072,15,244AvzGQ4Ksa5637JQu5Gy,You've Got The Love,3
1072,16,0G21yYKMZoHa30cYVi1iA8,Welcome To The Jungle,2
1072,17,4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall, Pt. 2",2
1072,18,5txoZyuAmtCfmDjUCEphWm,Somebody To Love,3
1072,19,4DMKwE2E2iYDKY01C335Uw,Carry on Wayward Son,2
1073,0,4Dvkj6JhhA12EX05fT7y2e,As It Was,4
1073,1,6HU7h9RYOaPRFeh0R3UeAr,deja vu,2
1073,2,65H6t1WQBim6q93yM8fEwn,Obsesion,1
1073,3,39sDitIeCMrVX2QyXHY46t,Blue Hair,3
1073,4,14iN3o8ptQ8cFVZTEmyQRV,I Kissed A Girl,4
1073,5,0F7FA14euOIX8KcbEturGH,Old Town Road,4
1073,6,1prZ0pr6XoRCxcrC3MCL0M,Everywhere,1
1073,7,15EPc80XuFrb2LmOzGjuRg,Crew (feat. Brent Faiyaz & Shy Glizzy),2
1073,8,7H6ev70Weq6DdpZyyTmUXk,Say My Name,2
1073,9,47EiUVwUp4C9fGccaPuUCS,DÁKITI,3
1073,10,4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,2
1073,11,6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,5
1073,12,41zXlQxzTi6cGAjpOXyLYH,idontwannabeyouanymore,3
1073,13,6GyFP1nfCDB8lbD2bG0Hq9,Midnight City,3
1073,14,3Ek7BRwu6eO2kSeNMlZC1A,Hey Mama,5
1073,15,27GmP9AWRs744SzKcpJsTZ,Jumpman,1
1073,16,2AP7m2dBb8ULTx4Gc1rdMc,Juicy,2
1073,17,0tBbt8CrmxbjRP0pueQkyU,Wolves,4
1073,18,5B5eTk7DF8KVp1zpQoY1XY,The Reason,2
1073,19,3YRCqOhFifThpSRFJ1VWFM,November Rain,2
1074,0,7LRMbd3LEoV5wZJvXT1Lwb,T.N.T.,1
1074,1,2USlegnFJLrVLpoVfPimKB,Thunder,4
1074,2,0UFDKFqW2oGspYeYqo9wjA,Bleed It Out,4
1074,3,2vXKRlJBXyOcvZYTdNeckS,Lost in the Fire (feat. The Weeknd),2
1074,4,6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),2
1074,5,3M214U0mwSm041GsQR3nrO,Toxic,1
1074,6,15rjQH7nTcTomKwfVMd4xl,Go Your Own Way,1
1074,7,0rTV5WefWd1J3OwIheTzxM,Talk,4
1074,8,3CA9pLiwRIGtUBiMjbZmRw,Nice For What,2
1074,9,44ONERBHALxftQNWq6dmyd,Side To Side,4
1075,0,68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,1
1075,1,7795WJLVKJoAyVoOtCWqXN,I'm Not The Only One,2
1075,2,1mKXFLRA179hdOWQBwUk9e,Just Give Me a Reason (feat. Nate Ruess),3
1075,3,6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,5
1075,4,5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,2
1075,5,1CmUZGtH29Kx36C1Hleqlz,Thrift Shop (feat. Wanz),4
1075,6,2FY7b99s15jUprqC0M5NCT,Natural,5
1075,7,4lhqb6JvbHId48OUJGwymk,Hey Brother,5
1075,8,6hmhG1b4LEyNuashVvuIAo,Never Forget You,3
1075,9,1NZs6n6hl8UuMaX0UC0YTz,Brooklyn Baby,2
1075,10,6Nle9hKrkL1wQpwNfEkxjh,Chanel,3
1075,11,4dVpf9jZjcORqGTLUaeYj9,Plain Jane,3
1075,12,1R0hxCA5R7z5TiaXBZR7Mf,SOLO,4
1075,13,2AY1UAimvTqjJC8vDJsOyy,Mayores,2
1075,14,49X0LAl6faAusYq02PRAY6,Lady - Hear Me Tonight,5
1075,15,7Ewz6bJ97vUqk5HdkvguFQ,Heaven,3
1075,16,0W4NhJhcqKCqEP2GIpDCDq,Love,1
1075,17,5vHLwhxxlGzmClMcxRRFPr,Lithium,4
1075,18,39cmB3ZoTOLwOTq7tMNqKa,Hear Me Now,5
1075,19,3taCbWWTilb7eNMsAzOBq4,Radio,2
1076,0,1GEBsLDvJGw7kviySRI6GX,You Belong With Me,2
1076,1,4T6FWA703h6H7zk1FoSARw,New Light,3
1076,2,11LmqTE2naFULdEP94AUBa,Heart-Shaped Box,5
1076,3,0pqnGHJpmpxLKifKRmU6WP,Believer,5
1076,4,3EWaR09H3TkRgaLTIheYFr,XO Tour Llif3,4
1076,5,6iaSML1PIYq936g62BDtBq,Robbery,4
1076,6,6bvZRLLkBKkmgpBJTTj3QK,How You Like That,3
1076,7,6Fba9RZtC6vTY814JToDtP,Jump,3
1076,8,2MuWTIM3b0YEAskbeeFE1i,Master Of Puppets,2
1076,9,2ygMBIctKIAfbEBcT9065L,Pump It,5
1076,10,5YanmSgudc0CaxZrn40YnM,Wasted On You,3
1076,11,3tSmXSxaAnU1EPGKa6NytH,In the End,3
1076,12,3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,5
1076,13,7wBJfHzpfI3032CSD7CE2m,STARGAZING,1
1076,14,3uqinR4FCjLv28bkrTdNX5,A Milli,2
1076,15,1z6WtY7X4HQJvzxC4UgkSf,Love On Top,2
1076,16,7vgTNTaEz3CsBZ1N4YQalM,Ghost Town,4
1076,17,26rdOwwjC2UnweK3xeS58u,GDFR (feat. Sage the Gemini & Lookas),4
1076,18,5wujBwqG7INdStqGd4tRMX,Armed And Dangerous,2
1076,19,4ZtFanR9U6ndgddUvNcjcG,good 4 u,4
1077,0,2DlHlPMa4M17kufBvI2lEN,Chop Suey!,5
1077,1,5EWPGh7jbTNO2wakv8LjUI,Free Bird,5
1077,2,4VqPOruhp5EdPBeR92t6lQ,Uprising,4
1077,3,5awDvzxWfd53SSrsRZ8pXO,Du hast,4
1077,4,40hCB0YR03f6AmQaHbwWDe8,,4
1077,5,0YammaEkYSeo9vQYZ1OwS6,Say My Name,1
1077,6,37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,4
1077,7,3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,2
1077,8,5UWwZ5lm5PKu6eKsHAGxOk,Everlong,3
1077,9,5TRPicyLGbAF2LGBFbHGvO,Flashing Lights,3
1077,10,5e9TFTbltYBg2xThimr0rU,The Chain - 2004 Remaster,4
1077,11,0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,5
1077,12,7vggqxNKwd6xdRoYS0pQtM,Three Little Birds,5
1077,13,4fouWK6XVHhzl78KzQ1UjL,abcdefu,1
1077,14,59WN2psjkt1tyaxjspN8fp,Killing In The Name,4
1077,15,6bNB5gxFX6Q87DbQWb8OWZ,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),5
1077,16,2LMkwUfqC6S6s6qDVlEuzV,White Ferrari,4
1077,17,1Cj2vqUwlJVG27gJrun92y,The Sound of Silence,5
1077,18,6mFkJmJqdDVQ1REhVfGgd1,Wish You Were Here,5
1077,19,6n4U3TlzUGhdSFbUUhTvLP,Walk It Talk It,1
1078,0,3H7ihDc1dqLriiWXwsc2po,Breaking Me,5
1078,1,1jF7IL57ayN4Ity3jQqGu0,Try,2
1078,2,70FCugJxa7XW04Np6iYJdI,21 Questions,1
1078,3,4Of7rzpRpV1mWRbhp5rAqG,Bruises,4
1078,4,6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,4
1078,5,1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),5
1078,6,2XHzzp1j4IfTNp1FTn7YFg,Love Me,1
1078,7,2P4OICZRVAQcYAV2JReRfj,Waiting For Love,3
1078,8,02XnQdf7sipaKBBHixz3Zp,Paparazzi,4
1078,9,6kopmMZiyLmw7h66uXcXR7,Valerie (feat. Amy Winehouse) - Version Revisited,2
1078,10,0puf9yIluy9W0vpMEUoAnN,Bang Bang,5
1078,11,12KUFSHFgT0XCoiSlvdQi4,Break Free,3
1078,12,1QFh8OH1e78dGd3VyJZCAC,Boys Don't Cry,1
1078,13,4PhsKqMdgMEUSstTDAmMpg,Often,2
1078,14,0lx2cLdOt3piJbcaXIV74f,willow,2
1079,0,0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),4
1079,1,5qaEfEh1AtSdrdrByCP7qR,Demons,3
1079,2,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,5
1079,3,7BqHUALzNBTanL6OvsqmC1,Happier,4
1079,4,7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,3
1079,5,3bNv3VuUOKgrf5hu3YcuRo,Someone Like You,5
1079,6,2k1yPYf9WGA4LiqcLVwtzn,Another One Bites The Dust,5
1079,7,2grjqo0Frpf2okIBiifQKs,September,2
1079,8,2iUXsYOEPhVqEBwsqP70rE,Youngblood,2
1079,9,1CmUZGtH29Kx36C1Hleqlz,Thrift Shop (feat. Wanz),4
1079,10,5DxXgozhkPLgrbKFY91w0c,Vete,1
1079,11,3l9CW99AHtExIRV4hW2N5m,Misery Business,2
1079,12,1jF7IL57ayN4Ity3jQqGu0,Try,2
1079,13,5QpaGzWp0hwB5faV8dkbAz,Wherever You Will Go,4
1079,14,2q4rjDy9WhaN3o9MvDbO21,Kiss Me Thru The Phone,1
1079,15,1oew3nFNY3vMacJAsvry0S,Me And My Broken Heart,4
1079,16,0mEdbdeRFQwBhN4xfyIeUM,Can't Tell Me Nothing,1
1079,17,30QR0ndUdiiMQMA9g1PGCm,"...And to Those I Love, Thanks for Sticking Around",2
1079,18,009ImBOrIUlWgla8U05RAC,Unconditionally,2
1079,19,40FUdLENDY3sZmHEM25lpE,Paradise,4
1080,0,27rdGxbavYJeBphck5MZAF,Nothing Breaks Like a Heart (feat. Miley Cyrus),5
1080,1,3eR23VReFzcdmS7TYCrhCe,It Ain't Me (with Selena Gomez),4
1080,2,1qrpoAMXodY6895hGKoUpA,You Belong With Me (Taylor’s Version),5
1080,3,3CeCwYWvdfXbZLXFhBrbnf,Love Story (Taylor’s Version),5
1080,4,1bhUWB0zJMIKr9yVPrkEuI,Perfect Duet (Ed Sheeran & Beyoncé),2
1080,5,2Oycxb8QbPkpHTo8ZrmG0B,Prisoner (feat. Dua Lipa),1
1080,6,42BABHHNCBSCvMhlap5sxu,Duality,3
1080,7,1Ov37jtRQ2YNAe8HzfczkL,Wildest Dreams (Taylor's Version),5
1080,8,7ju97lgwC2rKQ6wwsf9no9,Rain On Me (with Ariana Grande),3
1080,9,49X0LAl6faAusYq02PRAY6,Lady - Hear Me Tonight,2
1080,10,7MHN1aCFtLXjownGhvEQlF,Una Lady Como Tú,3
1080,11,5bcTCxgc7xVfSaMV3RuVke,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",4
1080,12,1oFAF1hdPOickyHgbuRjyX,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,2
1080,13,5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5
1080,14,6habFhsOp2NvshLv26DqMb,Despacito,1
1080,15,4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),2
1080,16,0GO8y8jQk1PkHzS31d699N,Tongue Tied,5
1080,17,6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down,4
1081,0,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,4
1081,1,6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,3
1081,2,79CzbTOcQbkkkjLCPyn19y,Lucid Dreams,4
1081,3,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,3
1081,4,3z8h0TU7ReDPLIbEnYhWZb,Bohemian Rhapsody,5
1081,5,3tSmXSxaAnU1EPGKa6NytH,In the End,4
1081,6,4yBiZFLXn0n9AUJ5sWO88k,Wonderwall,5
1081,7,5T8EDUDqKcs6OSOwEsfqG7,Don't Stop Me Now - Remastered 2011,5
1081,8,7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,4
1081,9,1lbXEepatjRVjoG8pZMtdp,Dreams,5
1081,10,7J1uxwnxfQLu4APicE5Rnj,Billie Jean,4
1081,11,2k1yPYf9WGA4LiqcLVwtzn,Another One Bites The Dust,4
1081,12,1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,3
1081,13,5DnT9a5IM3eMjKgXTWVJvi,Have You Ever Seen The Rain,3
1081,14,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,4
1081,15,0TDLuuLlV54CkRRUOahJb4,Titanium (feat. Sia),3
1081,16,3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,5
1081,17,47BBI51FKFwOMlIiX6m8ya,I Want It That Way,4
1081,18,2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,5
1081,19,4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,5
1082,0,5tVA6TkbaAH9QMITTQRrNv,Free Fallin',4
1082,1,4sNG6zQBmtq7M8aeeKJRMQ,Brazil,3
1082,2,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,5
1082,3,1GXABqvCDvQ58wPbkNhhzh,Psycho,4
1082,4,3Vi5XqYrmQgOYBajMWSvCi,Need to Know,4
1082,5,00DZ7TTuVWDSreZygWpdJt,Sucker for Pain,5
1082,6,0989LIb0HVwfkn3Hjj1HLJ,Better Together,4
1082,7,3lKZf71jeNi14udIFPJ29V,I Knew You Were Trouble.,5
1082,8,6IwKcFdiRQZOWeYNhUiWIv,No One,2
1082,9,40x5K8xyIWVmSeUrYjj0os,Lost on You,4
1082,10,3jjsRKEsF42ccXf8kWR3nu,Washing Machine Heart,3
1082,11,1V6gIisPpYqgFeWbMLI0bA,Heart Attack,5
1082,12,6rUp7v3l8yC4TKxAAR5Bmx,I Hate Everything About You,5
1082,13,2y4lAQpi5VTNLu2ldeTdUH,We Can't Stop,4
1082,14,78TTtXnFQPzwqlbtbwqN0y,FourFiveSeconds,3
1083,0,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,4
1083,1,21jGcNKet2qwijlDFuPiPb,Circles,3
1083,2,0BxE4FqsDD1Ot4YuBXwAPp,505,4
1083,3,2nLtzopw4rPReszdYBJU6h,Numb,3
1083,4,7qiZfU4dY1lWllzX7mPBI3,Shape of You,5
1083,5,75JFxkI2RXiU7L9VXzMkle,The Scientist,1
1083,6,70LcF31zb1H0PyJoS1Sx1r,Creep,2
1083,7,1lbXEepatjRVjoG8pZMtdp,Dreams,1
1083,8,0JP9xo3adEtGSdUEISiszL,Moonlight,2
1083,9,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,5
1083,10,2TIlqbIneP0ZY1O0EzYLlc,Someone You Loved,3
1084,0,7LRMbd3LEoV5wZJvXT1Lwb,T.N.T.,4
1084,1,2USlegnFJLrVLpoVfPimKB,Thunder,2
1084,2,0UFDKFqW2oGspYeYqo9wjA,Bleed It Out,1
1084,3,2vXKRlJBXyOcvZYTdNeckS,Lost in the Fire (feat. The Weeknd),4
1084,4,6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),5
1084,5,3M214U0mwSm041GsQR3nrO,Toxic,1
1084,6,15rjQH7nTcTomKwfVMd4xl,Go Your Own Way,2
1084,7,0rTV5WefWd1J3OwIheTzxM,Talk,2
1084,8,3CA9pLiwRIGtUBiMjbZmRw,Nice For What,1
1084,9,44ONERBHALxftQNWq6dmyd,Side To Side,4
1085,0,1eT2CjXwFXNx6oY5ydvzKU,Hey Jude,5
1085,1,3ebXMykcMXOcLeJ9xZ17XH,Scared to Be Lonely,3
1085,2,3GVkPk8mqxz0itaAriG1L7,Everybody Dies In Their Nightmares,1
1085,3,5PRRthP9SLfbXB359MfIWv,I Will Wait,1
1085,4,4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,1
1085,5,380HmhwTE2NJgawn1NwkXi,Rojo,2
1085,6,40YcuQysJ0KlGQTeGUosTC,"Me, Myself & I",2
1085,7,1r299qCKBLgUS9XJ9m1kEx,Moves Like Jagger,5
1085,8,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,4
1085,9,4ZtFanR9U6ndgddUvNcjcG,good 4 u,3
1085,10,60nZcImufyMA1MKQY3dcCH,"Happy - From ""Despicable Me 2""",5
