user_id,round_idx,song_id,track_name,rating
1085,11,3Zwu2K0Qa5sT6teCCHPShP,Thnks fr th Mmrs,4
1085,12,3hRV0jL3vUpRrcy398teAU,The Night We Met,2
1085,13,0T5iIrXA4p5GsubkhuBIKV,Until I Found You,5
1085,14,1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),4
1086,0,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,5
1086,1,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,5
1086,2,0BxE4FqsDD1Ot4YuBXwAPp,505,5
1086,3,3bNv3VuUOKgrf5hu3YcuRo,Someone Like You,2
1086,4,6FZDfxM3a3UCqtzo5pxSLZ,Without Me,3
1086,5,4OSBTYWVwsQhGLF9NHvIbR,Rolling in the Deep,4
1086,6,6habFhsOp2NvshLv26DqMb,Despacito,5
1086,7,08mG3Y1vljYA6bvDt4Wqkj,Back In Black,5
1086,8,7qiZfU4dY1lWllzX7mPBI3,Shape of You,5
1086,9,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,4
1086,10,7BKLCZ1jbUBVqRi2FVlTVw,Closer,4
1086,11,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,5
1086,12,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,5
1086,13,1daDRI9ahBonbWD8YcxOIB,Angels Like You,3
1086,14,3M0lSi5WW79CXQamgSBIjx,Swim,2
1087,0,2LBqCSwhJGcFQeTHMVGwy3,Die For You,3
1087,1,2gMXnyrvIjhVBUZwvLZDMP,Before You Go,3
1087,2,0M5YEiSjuvYTBXWabg3PxW,Want to Want Me,3
1087,3,4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,3
1087,4,3LlmKSHR3Rs0Y3KHQLAYDk,Alone,2
1087,5,0IktbUcnAGrvD03AWnz3Q8,Lucky,2
1087,6,0gJvqi9QyASOCtJu99tytc,Because of You,4
1087,7,0rbKrUWDIgUCzC3Pyn68Ph,All Around The World (La La La),3
1087,8,0B8QzDH7YWih85V5SEMnyJ,Money Longer,2
1087,9,2DQ1ITjI0YoLFzuADN1ZBW,No Limit,1
1087,10,4i2qxFEVVUi8yOYoxB8TCX,Midnight Sky,1
1087,11,3lGMtkONrZdJ8kTCg6KIFf,Hasta la Raíz,2
1087,12,4it4NYn9wNqGV54joA6oN0,De Música Ligera,2
1087,13,0k4d5YPDr1r7FX77VdqWez,You Right,3
1087,14,6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,3
1087,15,1rIKgCH4H52lrvDcz50hS8,Lush Life,3
1087,16,6nek1Nin9q48AVZcWs9e9D,Paradise,3
1087,17,42ydLwx4i5V49RXHOozJZq,Scars To Your Beautiful,4
1087,18,0T5iIrXA4p5GsubkhuBIKV,Until I Found You,3
1087,19,0v1XpBHnsbkCn7iJ9Ucr1l,It's My Life,3
1088,0,503OTo2dSqe7qk76rgsbep,Still D.R.E.,5
1088,1,01BLFXACRypODfqC7wUgWo,Body Like A Back Road,4
1088,2,41wtwzCZkXwpnakmwJ239F,Si Veo a Tu Mamá,3
1088,3,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,5
1088,4,22skzmqfdWrjJylampe0kt,Can't Hold Us (feat. Ray Dalton),5
1088,5,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,3
1088,6,1zB4vmk8tFRmM9UULNzbLB,Thunder,5
1088,7,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,5
1088,8,1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,5
1088,9,4OSBTYWVwsQhGLF9NHvIbR,Rolling in the Deep,5
1088,10,0pqnGHJpmpxLKifKRmU6WP,Believer,1
1088,11,3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,5
1089,0,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,3
1089,1,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,4
1089,2,3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,5
1089,3,2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,1
1089,4,4rmFRTmHa2bWUmMLIRVEXQ,Uptown Funk,5
1089,5,3ee8Jmje8o58CHK66QrVC2,SAD!,2
1089,6,1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),5
1089,7,4xkOaSrkexMciUUogZKVTS,Till I Collapse,2
1089,8,7795WJLVKJoAyVoOtCWqXN,I'm Not The Only One,1
1089,9,46IZ0fSY2mpAiktS3KOqds,Easy On Me,5
1089,10,4OSBTYWVwsQhGLF9NHvIbR,Rolling in the Deep,5
1089,11,1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,4
1089,12,3d0WouFnFmr0K3kjeza3fF,Hips Don't Lie (feat. Wyclef Jean),4
1089,13,5DnT9a5IM3eMjKgXTWVJvi,Have You Ever Seen The Rain,3
1089,14,7dt6x5M1jzdTEt8oCbisTK,Better Now,3
1089,15,37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,2
1089,16,3dPQuX8Gs42Y7b454ybpMR,Seven Nation Army,5
1089,17,0d28khcov6AiegSCpG5TuT,Feel Good Inc.,2
1089,18,40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,2
1089,19,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,1
1090,0,3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,5
1090,1,3z8h0TU7ReDPLIbEnYhWZb,Bohemian Rhapsody,4
1090,2,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,3
1090,3,1hewNsVmijBqjKvFRQfk4m,bad guy,4
1090,4,0WQiDwKJclirSYG9v5tayI,There Is a Light That Never Goes Out - 2011 Remaster,5
1090,5,561jH07mF1jHuk7KlaeF0s,Mockingbird,5
1090,6,3P9bEWvIESZlqVj9DXKGR6,The Box,1
1090,7,7euZJfqlLgc7rAFsgc88LY,love nwantiti (ah ah ah),1
1090,8,20I6sIOMTCkB6w7ryavxtO,Call Me Maybe,3
1090,9,336ZYcU6poBWi3s8yzRcAD,I Follow Rivers,2
1090,10,3it2BvJfyhPEWF3kD2TZJ1,It's Beginning to Look a Lot like Christmas,4
1090,11,3lyHyxVE8JHvNz75wBmExR,Master Of Puppets - Remastered,3
1090,12,0yNttAVwMr39qyODHNIkrY,Never Gonna Give You Up (2022 Remaster),1
1090,13,7EAMXbLcL0qXmciM5SwMh2,Heart To Heart,3
1090,14,6habFhsOp2NvshLv26DqMb,Despacito,1
1090,15,2FRnf9qhLbvw8fu4IBXx78,Last Christmas,4
1090,16,4pbJqGIASGPr0ZpGpnWkDn,We Will Rock You - Remastered 2011,3
1090,17,0d28khcov6AiegSCpG5TuT,Feel Good Inc.,2
1091,0,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,5
1091,1,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,5
1091,2,0pqnGHJpmpxLKifKRmU6WP,Believer,5
1091,3,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,3
1091,4,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,5
1091,5,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,5
1091,6,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),4
1091,7,4UKJUbcuStnnxLeJmVJsSc,Lean On,4
1091,8,2nLtzopw4rPReszdYBJU6h,Numb,5
1091,9,6jG2YzhxptolDzLHTGLt7S,Drunk in Love (feat. JAY-Z),2
1091,10,5Nm9ERjJZ5oyfXZTECKmRt,Stay With Me,5
1091,11,4xkOaSrkexMciUUogZKVTS,Till I Collapse,5
1091,12,1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,1
1091,13,0JP9xo3adEtGSdUEISiszL,Moonlight,5
1091,14,086myS9r57YsLbJpU0TgK9,Why'd You Only Call Me When You're High?,5
1091,15,3e9HZxeyfWwjeyPAMmWSSQ,"thank u, next",3
1091,16,40iJIUlhi6renaREYGeIDS,Fair Trade (with Travis Scott),1
1091,17,1dzQoRqT5ucxXVaAhTcT0J,Just Dance,5
1091,18,73SPjNZV2wVy8imEmckGYw,"Paint It, Black",5
1091,19,2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,5
1092,0,2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],5
1092,1,0UFDKFqW2oGspYeYqo9wjA,Bleed It Out,4
1092,2,0ByMNEPAPpOR5H69DVrTNy,Don't Stop The Music,5
1092,3,5CQ30WqJwcep0pYcV4AMNc,Stairway to Heaven - Remaster,5
1092,4,124NFj84ppZ5pAxTuVQYCQ,Take Care,2
1092,5,3B5UbSndRz907IZhhmUfLi,Count on Me,3
1092,6,7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,5
1092,7,02xhLoVqpGmOqvolgrwM8w,One,4
1092,8,47EiUVwUp4C9fGccaPuUCS,DÁKITI,1
1092,9,3YRCqOhFifThpSRFJ1VWFM,November Rain,5
1092,10,3OzCF9i6Ey7EkkAYJztmKp,Bad At Love,3
1092,11,63OQupATfueTdZMWTxW03A,Karma Police,5
1092,12,0LQtEJt7x0s6knb6RKdRYc,Chicken Fried,2
1092,13,1YYhDizHx7PnDhAhko6cDS,"Take Me Home, Country Roads - Original Version",3
1092,14,40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,5
1093,0,5vjLSffimiIP26QG5WcN2K,Hold On,5
1093,1,3S2R0EVwBSAVMd5UMgKTL0,Thriller,5
1093,2,1KzGj3xvi9IiY05kBlkm2G,Bad Things (with Camila Cabello),3
1093,3,7FlHNJT4TC120CDvFOHzei,Rewrite The Stars,3
1093,4,3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,3
1093,5,0UFDKFqW2oGspYeYqo9wjA,Bleed It Out,4
1093,6,3EWaR09H3TkRgaLTIheYFr,XO Tour Llif3,2
1093,7,3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,4
1093,8,5rgrBsAFYMun6yhtnLKRPz,Right My Wrongs,4
1093,9,1R0hxCA5R7z5TiaXBZR7Mf,SOLO,3
1093,10,3RauEVgRgj1IuWdJ9fDs70,The Man,4
1093,11,5AGQSF0ytihJyt96K5vW9d,Heartbeat,2
1093,12,1Yk0cQdMLx5RzzFTYwmuld,Hello,5
1093,13,5hcisvFMidkMJlElTO9Qmw,Sensualidad,4
1093,14,3TpQSUTOSzTUwrgtvl4lRa,Rewrite The Stars,4
1093,15,2QZ7WLBE8h2y1Y5Fb8RYbH,In My Blood,4
1093,16,7HW5WIw7ZgZORCzUxv5gW5,Don't Go Breaking My Heart,4
1093,17,6mb6lVLNrcUgLnEN8QnDJd,How Far I'll Go,4
1093,18,3ZZq9396zv8pcn5GYVhxUi,Down Under,3
1093,19,3hUxzQpSfdDqwM3ZTFQY0K,august,4
1094,0,6hf0RpxTbOprT5nnwzkk8e,Qué Más Pues?,4
1094,1,7yNf9YjeO5JXUE3JEBgnYc,Babydoll,4
1094,2,20R4HfKloPKgXDqU7UKk3x,Therefore I Am,3
1094,3,1mKXFLRA179hdOWQBwUk9e,Just Give Me a Reason (feat. Nate Ruess),5
1094,4,5JVbvCHX10U2pLa5DEqGav,Safe and Sound,2
1094,5,1cS0TgbR263ey9jn0MwD2s,River (feat. Ed Sheeran),5
1094,6,1v1oIWf2Xgh54kIWuKsDf6,Runaway,4
1094,7,1oew3nFNY3vMacJAsvry0S,Me And My Broken Heart,5
1094,8,2G1tXoGBaEMJ7FKGnkf6ud,Wake Up in the Sky,2
1094,9,2X6b7zLdIxCejd6GqVcQ9M,3005,3
1094,10,7k4t7uLgtOxPwTpFmtJNTY,Tusa,5
1094,11,7npLlaPu9Mfno8hjk5OagD,Girls Like You,4
1094,12,1tg0hS3Vw3HpKYD6FIGgDn,The Nights,2
1094,13,0AUyNF6iFxMNQsNx2nhtrw,Blood // Water,5
1094,14,3iVcZ5G6tvkXZkZKlMpIUs,Alright,5
1094,15,2Bhmj4XK33InfhqKPxcJ1v,Dile al Amor,4
1094,16,71iAechwVKGu26pahzFL0k,Cuando Nadie Ve,3
1094,17,1000nHvUdawXuUHgBod4Wv,Panini,2
1094,18,7rbECVPkY5UODxoOUVKZnA,I Wonder,1
1094,19,1iRvhKiXRElIH2Uf4gd95P,Dueles,5
1095,0,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,5
1095,1,244AvzGQ4Ksa5637JQu5Gy,You've Got The Love,3
1095,2,6H3kDe7CGoWYBabAeVWGiD,Gimme Shelter,5
1095,3,1Ov37jtRQ2YNAe8HzfczkL,Wildest Dreams (Taylor's Version),4
1095,4,3sNVsP50132BTNlImLx70i,Bound 2,1
1095,5,7GQi9RnjrD34tEgbP4f99E,Swalla,2
1095,6,2uHuiBFzEwLK87yteAUOwW,The Lazy Song,4
1095,7,1fidCEsYlaVE3pHwKCvpFZ,Am I Wrong,3
1095,8,6Im9k8u9iIzKMrmV7BWtlF,34+35,5
1095,9,3lyHyxVE8JHvNz75wBmExR,Master Of Puppets - Remastered,5
1095,10,1ZLroqJA8qoS5QEeCo0fA7,Breezeblocks,2
1095,11,6JGQ98So2ik5GVI9ydQ2Yh,Don't Speak,4
1095,12,2GgxS8bUT5G25QJTsfSv0R,Burn,3
1095,13,6WK9dVrRABMkUXFLNlgWFh,Enjoy the Silence,5
1095,14,4I2ENHg65RuKifEHdD0kMu,Alors On Danse,4
1095,15,22L7bfCiAkJo5xGSQgmiIO,All Of The Lights,1
1095,16,3lPr8ghNDBLc2uZovNyLs9,Supermassive Black Hole,5
1095,17,2wBnZdVWa5jVpvYRfGU7rP,Mary On A Cross,5
1095,18,0O45fw2L5vsWpdsOdXwNAR,SexyBack (feat. Timbaland),1
1095,19,24LP2wwXRSsFkCtpqLi7p3,Monster,5
1096,0,4MteadAdoJXNnuBIa0Q1ZK,Prayer In C,1
1096,1,6JymsaWDHk2Yj4e0yNBIFH,Jump Around,4
1096,2,77dMSg2VHi2wwXjXNrmcrZ,Nena Maldición (feat. Lenny Tavárez),1
1096,3,38RIEav39FGi86jppxO0du,Ignorantes,1
1096,4,2YlZnw2ikdb837oKMKjBkW,Like I'm Gonna Lose You (feat. John Legend),1
1096,5,02xhLoVqpGmOqvolgrwM8w,One,3
1096,6,2jpKZFnBk98Ud3EoZiBOTf,Here With Me,1
1096,7,3kpYJjvM8Ja6btr5hEJLWc,Venom - Music From The Motion Picture,2
1096,8,2JoZzpdeP2G6Csfdq5aLXP,How Deep Is Your Love,1
1096,9,22LAwLoDA5b4AaGSkg6bKW,Blueberry Faygo,2
1096,10,6ucR4KfvsBFWCMVFDvyKKl,Apologize,1
1096,11,4umIPjkehX1r7uhmGvXiSV,Intentions (feat. Quavo),1
1096,12,7MHN1aCFtLXjownGhvEQlF,Una Lady Como Tú,1
1096,13,30QR0ndUdiiMQMA9g1PGCm,"...And to Those I Love, Thanks for Sticking Around",1
1096,14,3qiyyUfYe7CRYLucrPmulD,Baba O'Riley,2
1096,15,6vN77lE9LK6HP2DewaN6HZ,Yes Indeed,4
1096,16,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,1
1096,17,6NfrH0ANGmgBXyxgV2PeXt,La Difícil,1
1096,18,0Cy7wt6IlRfBPHXXjmZbcP,Love Me Like You Do,1
1096,19,5wujBwqG7INdStqGd4tRMX,Armed And Dangerous,4
1097,0,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,3
1097,1,7qiZfU4dY1lWllzX7mPBI3,Shape of You,2
1097,2,7MXVkk9YMctZqd1Srtv4MB,Starboy,3
1097,3,2TIlqbIneP0ZY1O0EzYLlc,Someone You Loved,1
1097,4,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,3
1097,5,4Dvkj6JhhA12EX05fT7y2e,As It Was,2
1097,6,7b4eqsDeLUzSrGth8uB2D1,lovely,3
1097,7,7BKLCZ1jbUBVqRi2FVlTVw,Closer,3
1097,8,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,5
1097,9,3AJwUDP919kvQ9QcozQPxg,Yellow,3
1097,10,7yq4Qj7cqayVTp3FF9CWbm,Riptide,4
1097,11,3RlsVPIIs5KFhLFhxZ4iDF,Rockstar,3
1097,12,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,4
1097,13,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,4
1097,14,3tSmXSxaAnU1EPGKa6NytH,In the End,5
1097,15,1hewNsVmijBqjKvFRQfk4m,bad guy,2
1097,16,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,5
1097,17,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,2
1097,18,0BxE4FqsDD1Ot4YuBXwAPp,505,5
1097,19,4rmFRTmHa2bWUmMLIRVEXQ,Uptown Funk,3
1097,20,2nLtzopw4rPReszdYBJU6h,Numb,5
1097,21,7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,4
1097,22,70LcF31zb1H0PyJoS1Sx1r,Creep,4
1097,23,3bNv3VuUOKgrf5hu3YcuRo,Someone Like You,3
1097,24,2ekn2ttSfGqwhhate0LSR0,New Rules,3
1097,25,6FZDfxM3a3UCqtzo5pxSLZ,Without Me,4
1097,26,4JGKZS7h4Qa16gOU3oNETV,Dreams,5
1097,27,1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,2
1097,28,4OSBTYWVwsQhGLF9NHvIbR,Rolling in the Deep,4
1097,29,0mHoYdQ04Jd4XZ2n8VRNep,The Less I Know The Better,3
1097,30,1oAwsWBovWRIp7qLMGPIet,Apocalypse,4
1097,31,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,4
1097,32,3dhjNA0jGA8vHBQ1VdD6vV,I Feel It Coming,3
1097,33,3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,3
1097,34,37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,3
1097,35,74tLlkN3rgVzRqQJgPfink,Money Trees,4
1097,36,49FYlytm3dAAraYgpoJZux,Umbrella,3
1097,37,57bgtoPSgt236HzfBOd8kj,Thunderstruck,3
1097,38,2uIX8YMNjGMD7441kqyyNU,ocean eyes,5
1097,39,3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,4
1097,40,2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,4
1097,41,20I6sIOMTCkB6w7ryavxtO,Call Me Maybe,4
1097,42,34KTEhpPjq6IAgQg2yzJAL,Californication,4
1097,43,0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,3
1097,44,7npLlaPu9Mfno8hjk5OagD,Girls Like You,2
1097,45,76cy1WJvNGJTj78UqeA5zr,IDGAF,2
1097,46,2RsAajgo0g7bMCHxwH3Sk0,Come As You Are,4
1097,47,2DRMuw0U0QbkVQxWxdJV3M,Water Under the Bridge,4
1097,48,503OTo2dSqe7qk76rgsbep,Still D.R.E.,2
1097,49,1Yk0cQdMLx5RzzFTYwmuld,Hello,2
1097,50,0cqRj7pUJDkTCEsJkx8snD,Shake It Off,3
1097,51,0Cy7wt6IlRfBPHXXjmZbcP,Love Me Like You Do,1
1097,52,3M214U0mwSm041GsQR3nrO,Toxic,3
1097,53,2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya!,3
1097,54,44ONERBHALxftQNWq6dmyd,Side To Side,2
1097,55,2gam98EZKrF9XuOkU13ApN,Promiscuous,3
1097,56,0SiywuOBRcynK0uKGWdCnn,Bad Romance,3
1097,57,0COqiPhxzoWICwFCS4eZcp,Bring Me To Life,5
1097,58,2jpKZFnBk98Ud3EoZiBOTf,Here With Me,4
1097,59,72TFWvU3wUYdUuxejTTIzt,Work,4
1097,60,0GONea6G2XdnHWjNZd6zt3,Summer Of '69,3
1097,61,0vur7myNcfUymUt6mHhNZe,How You Remind Me,4
1097,62,0G21yYKMZoHa30cYVi1iA8,Welcome To The Jungle,3
1097,63,1ZgMsA55GIY7ICkQh5MILA,Space Song,4
1097,64,0FpOBRl7y5tetQwtNLsgNg,WAP,1
1097,65,1jDJFeK9x3OZboIAHsY9k2,I'm Still Standing,3
1097,66,2EBCVPNAG46nbgs6jXPGvv,Starships,1
1097,67,3FAclTFfvUuQYnEsptbK8w,Back To Black,5
1097,68,0ByMNEPAPpOR5H69DVrTNy,Don't Stop The Music,4
1097,69,4SDWMFvYJKtK1QPhIOeZhd,Royals,3
1098,0,1Ser4X0TKttOvo8bgdytTP,Come Get Her,1
1098,1,6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,1
1098,2,1XGmzt0PVuFgQYYnV2It7A,Payphone,3
1098,3,152lZdxL1OR0ZMW6KquMif,Location,2
1098,4,5ZSl6gDoV6bPPxzmLeneV9,Rise,3
1098,5,3uwnnTQcHM1rDqSfA4gQNz,Cool for the Summer,3
1098,6,0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,5
1098,7,2LMkwUfqC6S6s6qDVlEuzV,White Ferrari,2
1098,8,38zsOOcu31XbbYj9BIPUF1,Your Song,3
1098,9,2cOUlop2ZakjOKe4WinesN,Slow Hands,3
1098,10,1nahzW3kfMuwReTka28tH5,Hold On,4
1098,11,1KSqYYJFyfTecXFk9M0prc,Escápate Conmigo (feat. Ozuna),3
1098,12,3j84U36KvLeXNDPv4t5pI8,Pure Water (with Migos),2
1098,13,0AUyNF6iFxMNQsNx2nhtrw,Blood // Water,3
1098,14,2GiJYvgVaD2HtM8GqD9EgQ,Electric Love,4
1098,15,3ia3dJETSOllPsv3LJkE35,California Love - Original Version,2
1098,16,1dGr1c8CrMLDpV6mPbImSI,Lover,4
1098,17,5w9c2J52mkdntKOmRLeM2m,Con Calma,4
1098,18,22vgEDb5hykfaTwLuskFGD,Sucker,4
1098,19,3IVRacQwKGORqcxNEPMXlA,Basket Case,5
1098,20,3goSVuTt3fDYDP6kRnFwuL,Take A Bow,4
1098,21,5VGlqQANWDKJFl0MBG3sg2,Use Somebody,4
1098,22,0BxfFnk0YzONqvmrkO0QrB,Don't Cha,4
1098,23,2pUpNOgJBIBCcjyQZQ00qU,Let Her Go,5
1098,24,1QV6tiMFM6fSOKOGLMHYYg,Poker Face,4
1098,25,40rvBMQizxkIqnjPdEWY1v,Down with the Sickness,4
1098,26,4aVuWgvD0X63hcOCnZtNFA,Hold the Line,4
1098,27,2hnMS47jN0etwvFPzYk11f,Santeria,4
1098,28,1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,3
1098,29,1PtQJZVZIdWIYdARpZRDFO,Running Up That Hill (A Deal With God),3
1098,30,4JGKZS7h4Qa16gOU3oNETV,Dreams,4
1098,31,3jLk18JaCL9sFo9xSDup4A,changes,2
1098,32,15og0pCEcTFWEXOFKdcJlU,Hate Me,3
1098,33,6KBYefIoo7KydImq1uUQlL,Bodak Yellow,1
1098,34,1Knctxx9vGZxpZfF66BIEa,Legends,2
1098,35,1rdo13Fyl4N3cLQscWYSiY,QUE PRETENDES,3
1098,36,6KgBpzTuTRPebChN0VTyzV,Good as Hell,2
1098,37,7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),1
1098,38,6IZvVAP7VPPnsGX6bvgkqg,PRIDE.,2
1098,39,503OTo2dSqe7qk76rgsbep,Still D.R.E.,3
1098,40,7pKfPomDEeI4TPT6EOYjn9,Imagine - Remastered 2010,3
1098,41,0N3W5peJUQtI4eyR6GJT5O,King Kunta,2
1098,42,51Fjme0JiitpyXKuyQiCDo,Lalala,4
1098,43,1797zYiX4cKosMH836X9Gt,La Corriente,3
1098,44,5CLGzJsGqhCEECcpnFQA8x,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",4
1098,45,5QpaGzWp0hwB5faV8dkbAz,Wherever You Will Go,4
1098,46,6rY5FAWxCdAGllYEOZMbjW,SLOW DANCING IN THE DARK,2
1098,47,7MXVkk9YMctZqd1Srtv4MB,Starboy,2
1098,48,4TIZrHkVMOnEb0L3Vj8zUc,The Boys Of Summer,4
1098,49,6gi6y1xwmVszDWkUqab1qw,OUT WEST (feat. Young Thug),1
1098,50,0TXNKTzawI6VgLoA9UauRp,When You Love Someone,4
1098,51,0ErK6K0kYr0Ow2RkPMhmMs,Shout Out to My Ex,3
